Título,Notícia,Data-Hora,Link
TRF5 barra tentativa da União de confiscar respiradores comprados pelo Recife,"O presidente em exercício do Tribunal Regional Federal da 5ª Região, desembargador federal Lázaro Guimarães, deu provimento parcial a um pedido feito pelo município do Recife, para evitar a requisição, pela União, de mais de 200 ventiladores pulmonares já adquiridos pela prefeitura junto a três empresas fornecedoras do equipamento. Na decisão proferida na noite do domingo (22), o magistrado determinou que as empresas deverão entregar os equipamentos para serem usados em UTIs da cidade, a fim de serem usados no tratamento dos pacientes em situação grave devido à contaminação pelo novo coronavírus. Segundo o magistrado, a ação da União poderia inutilizar o esforço do município para combater a pandemia e levar a rede municipal de saúde ao colapso. A decisão é liminar e o governo ainda pode recorrer.",2020-03-23 21:02:00,https://www.gazetadopovo.com.br/republica/breves/trf5-barra-tentativa-da-uniao-de-confiscar-respiradores-comprados-pelo-recife/
Bolsonaro pediu que Guedes revisse MP que previa suspensão de contratos: “Estou apanhando muito”,"Em nova entrevista, desta vez concedida ao jornal O Estado de S. Paulo, o ministro da Economia, Paulo Guedes, voltou a falar sobre a Medida Provisória 927, que previa a suspensão de contratos de trabalho por quatro meses. Ao Estadão, Guedes disse que o objetivo do governo era proteger os trabalhadores da demissão, mas que ""faltou colocar a suplementação salarial"" que seria fornecida pelo governo nos casos de suspensão do contrato. ""Escreveram de uma forma que não se conseguiu explicar direito"", disse o ministro. Segundo ele, por conta da repercussão, o presidente Jair Bolsonaro o questionou sobre o episódio, por telefone. ""Tira, porque eu estou apanhando muito. Vocês arredondam e depois mandam"", teria afirmado o presidente. Mais cedo, o ministro já havia dito que o texto continha um ""erro de redação"".",2020-03-23 20:59:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-paulo-guedes-medida-provisoria-suspensao-contratos/
"Onyx promete 14,3 milhões de famílias no Bolsa Família em abril","O ministro da Cidadania, Onyx Lorenzoni, afirmou que 14,3 milhões de famílias estarão no Bolsa Família em abril. De acordo com ele, um número inédito. A declaração foi feita em coletiva de imprensa no Palácio do Planalto após reuniões do presidente Jair Bolsonaro com governadores do Norte e do Nordeste. Aos governadores, Bolsonaro anunciou a ampliação do programa para incluir 1,505 milhão de famílias no auxílio. A medida ""praticamente zera a fila"" das pessoas que esperam para receber o benefício, afirmou. Na sexta-feira (20) a pasta de Onyx anunciou a suspensão por quatro meses de qualquer bloqueio no Bolsa Família.",2020-03-23 20:09:00,https://www.gazetadopovo.com.br/republica/breves/onyx-promete-143-milhoes-de-familias-no-bolsa-familia-em-abril/
Juíza derruba a própria decisão e libera investigação contra Flavio Bolsonaro,"A desembargadora Suimei Meira Cavalieri, do Tribunal de Justiça do Rio de Janeiro, autorizou que o Ministério Público dê seguimento a investigação de desvios no gabinete de Flávio Bolsonaro, em um suposto esquema de rachadinha quando o senador e filho do presidente Jair Bolsonaro ainda era deputado na Assembleia Legislativa do RJ. A apuração de supostos crimes havia sido interrompida no início do mês por liminar concedida anteriormente pela própria magistrada. No despacho desta segunda-feira (23), a magistrada escreveu - entre outros pontos - que com a suspensão das sessões do TJ-RJ por causa do coronavírus, a liminar deveria ser revogada para que as apurações prossigam, sob risco de suspensão indefinida do caso. As informações são do jornal O Estado de S.Paulo.",2020-03-23 19:51:00,https://www.gazetadopovo.com.br/republica/breves/juiza-derruba-a-propria-decisao-e-libera-investigacao-contra-flavio-bolsonaro/
"Eike Batista fecha delação premiada com PGR, diz colunista","O Ministério Público Federal teria firmado acordo de delação premiada com o empresário Eike Batista. De acordo com informação publicada na coluna do jornalista Lauro Jardim em O Globo, Batista pagará multa de R$ 800 milhões além de permanecer preso em regime fechado durante um ano, seguido de outro em prisão domiciliar e dois anos em semi-aberto.",2020-03-23 19:27:00,https://www.gazetadopovo.com.br/republica/breves/eike-batista-fecha-delacao-premiada-com-pgr-diz-colunista/
"“Houve má interpretação”, diz secretário sobre MP que liberava suspensão de contrato","O secretário especial de Previdência e Trabalho do Ministério da Economia, Bruno Bianco, afirmou que houve ""má interpretação"" do dispositivo da MP (Medida Provisória) nº 927 que previa a possibilidade de suspender contratos de trabalho por 4 meses. Ele afirmou que ""essa hipótese já existe na Consolidação das Leis do Trabalho"" (CLT) e que essa MP ""depende necessariamente de um complemento"". ""Tão logo fosse editada, haveria uma outra, que traria, aí sim, as possibilidades de ajuda por parte do Estado para com empregados e empregadores"", afirmou. O presidente Jair Bolsonaro decidiu suspender esse artigo, de acordo com Bianco, porque houve ""uma má interpretação"". ""As pessoas estavam entendendo que não haveria nenhuma contraprestação do empregador"", e a ideia do dispositivo era um ""acordo entre empregados e empregadores"", para que o empregador pagasse os custos do empregado, ""sempre respeitando a Constituição Federal, que garante um salário mínimo para todos"". Segundo Bianco, o presidente quer celeridade para que outra MP seja publicada em breve.",2020-03-23 19:10:00,https://www.gazetadopovo.com.br/republica/breves/houve-ma-interpretacao-diz-secretario-sobre-mp-que-liberava-suspensao-de-contrato/
Coordenador do controle ao coronavírus em SP testa positivo; Doria faz exame,"O governador de São Paulo, João Doria, informou por meio do seu Twitter que o resultado do exame de Davi Uip, coordenador do Centro de Contingência do Coronavírus, deu positivo para Covid-19. Segundo Doria, o infectologista está isolado, passa bem e permanecerá em quarentena em casa. Ele foi testado após apresentar tosse e febre. O governador paulista ainda afirmou que também se submeteu ao teste e que divulgará o resultado assim que o tiver.",2020-03-23 18:35:00,https://www.gazetadopovo.com.br/republica/breves/coordenador-do-controle-ao-coronavirus-em-sp-testa-positivo/
Bolsonaro defende novo pacto federativo para o combate à covid-19,"No Twitter, o presidente Jair Bolsonaro prometeu ""acelerar a descentralização de recursos proposta no pacto federativo"" após se reunir - por meio de videoconferência - com os governadores de estados da região Norte e Nordeste nesta segunda-feira (23). Bolsonaro falou sobre o avanço das propostas (que será encaminhadas ao Congresso) como um modo de auxiliar no enfrentamento do coronavírus, dando mais autonomia a prefeitos e governadores. ""para gestão e aplicação de maior quantidade de recursos nas áreas sensíveis de cada região"". O presidente ainda defendeu a inclusão de uma cláusula de calamidade pública, com a possibilidade de utilização de recursos extras ""por ocasião do enfrentamento de uma situação adversa"".",2020-03-23 18:29:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-defende-novo-pacto-federativo-para-o-combate-a-covid-19/
Coronavírus: país tem 1.891 pacientes diagnosticados e 34 mortes,"O Brasil tem 1.891 casos confirmados do coronavírus e chegou a 34 mortes nesta segunda-feira (23), conforme atualização divulgada pelo Ministério da Saúde. Dentre os óbitos, 30 ocorreram no estado de São Paulo e os outros 4 no Rio de Janeiro. De ontem para hoje foram mais 345 diagnósticos e 9 mortes. Como a doença já é considerada de ampla disseminação no país, a Saúde não mantém mais contagem de casos suspeitos.",2020-03-23 17:59:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-pais-de-1-891-pacientes-diagnosticados-e-34-mortes/
Guedes atribui suspensão de contratos de trabalho em MP a “erro de redação”,"O ministro da Economia, Paulo Guedes, disse que o trecho da Medida Provisória (MP) 927 que permite a suspensão de contratos de trabalho por até quatro meses, sem o pagamento de salários, foi fruto de um ""erro de redação"". ""Isso (suspensão de salário) jamais foi considerado. Houve um erro na redação da MP. O que se queria era evitar as demissões em massa, dando alguma flexibilidade de salário, mas com o governo complementando, como está sendo feito em várias economias"", disse o ministro em entrevista ao jornal O Globo. De acordo com Guedes, o texto foi publicado às pressas, o que provocou o erro. Mais cedo, o próprio presidente Jair Bolsonaro fez um post no Twitter afirmando que este trecho da MP seria revogado.",2020-03-23 17:48:00,https://www.gazetadopovo.com.br/republica/breves/paulo-guedes-suspensao-contratos-trabalho-mp/
CNJ divulga parecer para orientar juízes sobre hidroxicloroquina,"O Conselho Nacional de Justiça (CNJ) divulgou um estudo técnico elaborado pelo Hospital Sírio Libanês a respeito do uso da hidroxicloroquina e da cloroquina para orientar juízes em eventuais tomadas de decisões em pedidos pelo fornecimento dos medicamentos. O documento, com 26 páginas, concluiu que a eficácia e a segurança dessas substâncias em pacientes com o novo coronavírus (Covid-19) é incerta e seu uso de rotina para esta situação não pode ser recomendado até que os resultados dos estudos em andamento possam avaliar seus efeitos de modo apropriado. O Ministério da Saúde disse que validou o medicamento e autorizou o seu uso, mas apenas para pacientes em estado grave. O parecer ainda destaca que ""a falta deste medicamento para pacientes portadores de doenças para as quais a hidroxicloroquina está formalmente indicada — incluindo doenças crônicas autoimunes como lúpus eritematoso sistêmico e artrite reumatoide — já é uma realidade"". Leia o parecer na íntegra.",2020-03-23 17:15:00,https://www.gazetadopovo.com.br/republica/breves/cnj-divulga-parecer-para-orientar-juizes-sobre-hidroxicloroquina/
Brasileiros na Tailândia pedem ajuda do governo para voltar ao Brasil,"Um grupo de mais de 150 brasileiros que estão na Tailândia pede ajuda do governo para voltar ao Brasil. Nesta segunda (23), a embaixada do Brasil em Bangkok, na Tailândia, informou que a empresa Ethiopian Airlines está disposta a fechar um voo para São Paulo e disponibilizou um formulário para averiguar o número de interessados. O voo só deverá ocorrer se houver passageiros suficientes para viabilizá-lo. Os brasileiros reclamam que o custo do voo é muito alto (uma passagem para São Paulo em abril custa R$ 3.680), e pedem que o governo brasileiro ajude a bancar seu regresso. Uma fonte do Itamaraty diz que o governo não planeja custear voos de regresso – só o fez no caso de Wuhan, na China, em fevereiro, quando a crise do coronavírus ainda não tinha atingido diretamente o Brasil.",2020-03-23 16:11:00,https://www.gazetadopovo.com.br/republica/breves/brasileiros-tailandia-coronavirus/
Maia propõe separar despesas de combate ao coronavírus do orçamento fiscal,"O presidente da Câmara, deputado Rodrigo Maia (DEM-RJ), afirmou nesta segunda-feira (23) que vai sugerir ao governo federal a instituição de regime extraordinário fiscal de contratações para reforçar o combate ao coronavírus. A proposta é por separar o orçamento fiscal do orçamento a ser aplicado para conter a crise da covid-19 por meio de uma Proposta de Emenda à Constituição (PEC). De acordo com informações publicadas pela Folha de S.Paulo, a proposta é pela criação de um Orçamento de guerra, aumentando a segurança para a execução das despesas relacionadas ao enfrentamento da pandemia.",2020-03-23 16:02:00,https://www.gazetadopovo.com.br/republica/breves/maia-propoe-separar-combate-ao-coronavirus-do-orcamento-fiscal/
STF proíbe cortes no Bolsa Família no Nordeste,"Uma decisão liminar do ministro do STF Marco Aurélio Mello nesta segunda-feira (23) proíbe o corte de benefícios do Bolsa Família na região Nordeste. O pedido foi feito pelos governos dos estados da Bahia, Ceará, Maranhão, Paraíba, Pernambuco, Piauí e Rio Grande do Norte. Na decisão, o ministro ainda determinou que a União apresente dados que indiquem o motivo de cortes realizados até o momento. Em nota, o Ministério da Cidadania informou que uma portaria publicada na última sexta suspendeu os bloqueios e cancelamentos dos benefícios do Bolsa Família por, pelo menos, 120 dias. A pasta ainda informou que 1,2 milhão de famílias devem ser incluídas no programa social.",2020-03-23 15:59:00,https://www.gazetadopovo.com.br/republica/breves/stf-proibe-cortes-no-bolsa-familia-no-nordeste/
Proposta prevê álcool em gel gratuito para grupo de risco do novo coronavírus,"Um projeto de lei (666/2020) que tramita na Câmara dos Deputados prevê distribuição gratuita de álcool em gel para pessoas de baixa renda e também ao grupo de risco do novo coronavírus (Covd-19). De acordo com a proposta do deputado Helder Salomão (PT-ES), terão direito ao produto que ajuda na prevenção da doença beneficiários do Bolsa Família, o cidadão que tem renda familiar inferior a dois salários mínimos, idosos, diabéticos, transplantados e aquelas pessoas com doenças graves como cardiopatias, problemas no fígado, doenças degenerativas, entre outras. Segundo o texto, o álcool gel antisséptico será distribuído gratuitamente pelo Ministério da Saúde e os gastos serão custeados pelo Fundo Nacional de Saúde e a distribuição feita pelo Sistema Único de Saúde (SUS). O projeto ainda não foi despachado às comissões correspondentes, mas poderá ser incluído na pauta de votações do Sistema de Deliberação Remota do Plenário.",2020-03-23 15:43:00,https://www.gazetadopovo.com.br/republica/breves/proposta-preve-alcool-em-gel-gratuito-para-grupo-de-risco-do-novo-coronavirus/
"Com tosse e febre, infectologista que lidera combate ao coronavírus em SP faz teste","O infectologista David Uip, chefe do Centro de Contingenciamento do Coronavírus, apresentou tosse e febre e realizou nesta segunda-feira (23) o teste para a Covid-19. Uip, que tem 67 anos, aguarda o resultado do exame e faz parte do grupo de risco. O infectologista foi examinado no Hospital Sírio-Libanês, onde ele mesmo coordena o departamento de Infectologia. No Palácio dos Bandeirantes, a notícia deixou o primeiro escalão do governo em alerta, uma vez que o médico vem participando de mais de uma reunião diária com o secretário estadual de Saúde, José Henrique Germann, e com o governador João Doria (PSDB). A notícia foi informada pelo próprio governador, afirmando buscar transparência.",2020-03-23 15:25:00,https://www.gazetadopovo.com.br/republica/breves/infectologista-davi-uip-coronavirus-em-sp-faz-teste/
"Prazo de entrega do IRPF não foi alterado, diz secretário da Receita","O secretário da Receita Federal, José Tostes, negou qualquer mudança no prazo final de entrega da declaração do Imposto de Renda da Pessoa Física (IRPF), que acaba em 30 de abril. Segundo Tostes, a notícia sobre adiamento é ""improcedente"". O Sindicato Nacional dos Auditores Fiscais da Receita (Sindifisco) entregou ofício para ampliar o prazo de entrega da declaração de 2020 até o dia 31 de maio. De acordo com o jornal O Estado de S. Paulo, setores empresariais também estão solicitando o adiamento do IRPF devido a dificuldades relacionadas à documentação dos rendimentos de seus trabalhadores usada na elaboração do DIRPF.",2020-03-23 14:24:00,https://www.gazetadopovo.com.br/republica/breves/prazo-de-entrega-declaracao-do-irpf/
Bolsonaro revoga trecho da MP que suspende contrato de trabalho sem salário,"O presidente Jair Bolsonaro recuou, nesta segunda-feira (23), e revogou um trecho da MP 927 que suspende o contrato de trabalho por quatro meses sem o pagamento de salário, mas com possibilidade de ajuda compensatória. O anúncio foi feito pelo Twitter no início da tarde. ""Determinei a revogação do art. 18 da MP 927 que permitia a suspensão do contrato de trabalho por até 4 meses sem salário"", escreveu o presidente. A MP foi alvo de críticas de chefes de outros Poderes e órgãos do judiciário.",2020-03-23 14:01:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-revoga-trecho-da-mp-que-suspende-contrato-de-trabalho-sem-salario/
Deputado quer proibir cortes de água e luz durante crise do coronavírus,"Um projeto de lei (695/2020) que tramita na Câmara dos Deputados quer proibir o corte dos serviços de água, luz e gás encanado de consumidores inadimplentes durante a crise do coronavírus (Covid-19). A proposta, de autoria do deputado Marcão Gomes (PL-RJ), ainda determina o restabelecimento dos cortes já realizados. Para o parlamentar, a medida é necessária para garantir o isolamento social imposto pelas autoridades. O projeto ainda será analisado pelas comissões, mas, se houver acordo, poderá ser incluído na pauta de Sistema de Deliberação Remota do Plenário. Leia a proposta na íntegra.",2020-03-23 13:48:00,https://www.gazetadopovo.com.br/republica/breves/deputado-quer-proibir-cortes-de-agua-e-luz-durante-crise-do-coronavirus/
"Guedes testa negativo para coronavírus, mas cumpre agenda por videoconferência","O ministro da Economia, Paulo Guedes, fez teste para identificar se foi contaminado pelo novo coronavírus - o exame apontou negativo. O ministro vai trabalhar no Rio de Janeiro nesta segunda-feira (23), segundo a assessoria, por cautela e por estar no grupo de risco, devido à idade. Todos os seus compromissos serão feitos por meio de videoconferência, inclusive com o presidente Jair Bolsonaro. Ele participa da reunião com governadores do Nordeste e do Norte.",2020-03-23 13:34:00,https://www.gazetadopovo.com.br/republica/breves/guedes-testa-negativo-para-coronavirus-mas-cumpre-agenda-por-videoconferencia/
Damares lança cartilha para os jovens sobre prevenção ao coronavírus,"A Secretaria Nacional da Juventude (SNJ) lançou uma cartilha sobre o papel da juventude na prevenção do Covid-19. Vinculada ao Ministério da Mulher, da Família e dos Direitos Humanos, a secretaria quer mobilizar os jovens brasileiros a se unirem na luta contra o coronavírus. O material traz algumas dicas sobre prevenção, os principais sintomas e como ocorre a transmissão da doença. Além disso, a pasta criou na semana passada um comitê técnico para elaboração de iniciativas de promoção e defesa dos direitos humanos. O grupo, formado pelos secretários nacionais das oito unidades do MMFDH ou seus substitutos, entre outros profissionais, tem o objetivo de contribuir com o controle da proliferação da pandemia. Acesse a cartilha aqui.",2020-03-23 13:11:00,https://www.gazetadopovo.com.br/republica/breves/damares-lanca-cartilha-para-os-jovens-sobre-prevencao-ao-coronavirus/
Coronavírus faz Porto Alegre restringir circulação de idosos por um mês,"A prefeitura de Porto Alegre publicou dois decretos que restringem a circulação de idosos na cidade por 30 dias. A medida é para conter o avanço do novo coronavírus e preservar um dos principais grupos de risco da doença. O deslocamento de pessoas com mais de 60 anos é permitido apenas para atividades ""estritamente necessárias"", como atendimento médico e hospitalar, realização de exames, vacinação e compra de itens essenciais em mercados e farmácias. A norma não é válida para quem trabalha nas áreas de saúde, segurança e outros serviços essenciais. Segundo o decreto, o idoso tem que estar com documentos pessoais e deve mostrá-los ao agente de fiscalização. Se estiver sem eles, será encaminhado para casa para a devida conferência dos dados. O morador que descumprir a restrição poderá ser multado a partir de terça (24), além de sofrer sanções administrativas, civis e penais.",2020-03-23 12:42:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-faz-porto-alegre-restringir-circulacao-de-idosos-por-um-mes/
Coronavírus pode levar Polícia Federal a adiar operações,"A Polícia Federal pode adiar por 15 dias operações em razão da pandemia de coronavírus. O diretor de investigação e combate ao crime organizado da Polícia Federal, Igor Romário de Paula, orienta delegados regionais a analisarem a possibilidade de transferir ações que demandem movimentação de agentes, deslocamento de equipes por via aérea e agrupamento de efetivo policial. O ofício indica ainda que, caso as operações sejam mantidas, as equipes de coordenação adotem cuidados básicos para proteger as equipes. O documento registra ""o extenso calendário de ações operacionais já estabelecido para os meses de março, abril e maio de 2020, com a previsão de mobilização de grande efetivo"". A Polícia Federal já havia tomado outras medidas por causa do novo coronavírus.",2020-03-23 12:09:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-pode-levar-policia-federal-a-adiar-operacoes/
MPT diz que suspensão do contrato de trabalho pode acelerar estagnação econômica,"O Ministério Público do Trabalho (MPT) divulgou uma nota criticando a medida provisória do governo que permite a suspensão do contrato de trabalho por quatros meses. Segundo o MPT, a medida interrompe abruptamente a ""circulação de recursos e expõe uma gama enorme da população a risco iminente de falta de subsistência"". ""Evidencia-se plenamente equivocado imaginar um plano de capacitação, na forma do artigo 18 da MP, em que o trabalhador ficará por 4(quatro) meses em capacitação sem receber para tanto qualquer espécie de remuneração ou aporte assistencial por parte do aparato estatal. Em linhas gerais, tem-se um permissivo geral para a suspensão do contato de trabalho, sem qualquer tipo de remuneração ou indenização para o trabalhador, o que além de tudo, acelera a estagnação econômica"", diz o MPT em nota.",2020-03-23 11:42:00,https://www.gazetadopovo.com.br/republica/breves/mpt-diz-que-suspensao-do-contrato-de-trabalho-pode-acelerar-estagnacao-economica/
Bolsonaro faz reuniões com governadores para debater coronavírus,"O presidente Jair Bolsonaro afirmou, nesta segunda-feira (23), que vai se reunir com governadores das regiões Norte e Nordeste, por videoconferência, para debater medidas de combate ao coronavírus. Na terça será a vez dos governadores do Sul, Sudeste e Centro-Oeste. As reuniões ocorrem após sucessivas críticas de Bolsonaro à atuação de governadores que adotaram ações de restrições em seus estados, especialmente na área do comércio, para prevenir a Covid-19. No domingo, em entrevista à TV Record, Bolsonaro chegou a chamar governadores de ""exterminadores de empregos"".",2020-03-23 11:13:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-reunioes-governadores-coronavirus/
Postos e bancos poderão alterar horário de funcionamento durante pandemia,"Postos de combustíveis e bancos poderão ter o horário de funcionamento alterado durante a pandemia do coronavírus. A Agência Nacional do Petróleo, Gás Natural e Biocombustíveis (ANP) anunciou nesta segunda-feira (23) que os revendedores de combustíveis deverão funcionar, no mínimo, de 7 horas às 19 horas, de segunda-feira a sábado. Antes, a atuação prevista pela ANP era de 14 horas no mesmo período. O Banco Central também autorizou os bancos a alterarem o horário de atendimento ao público. A resolução dispensa a comunicação com 30 dias de antecedência sobre mudanças de horários; dispensa as cinco horas ininterruptas do atendimento entre 12h e 15; e determina que o aviso da mudança de horário, se houver, deve ser comunicada aos clientes pelos canais de atendimento.",2020-03-23 11:01:00,https://www.gazetadopovo.com.br/republica/breves/postos-e-bancos-horario-de-funcionamento-coronavirus/
